sample,genus,species,clade2024,subclade2024,fruit,pollinator,obsORpred,pollsource,gts,notes,new2024sample,excluded2024,simplename
LL94_S_andinus,Siphocampylus,andinus,andinus,,capsule,hummingbird,predicted,2017- same sample,0.75128866,,FALSE,FALSE,S_andinus
Siph_andinus_A16_Lago226_L4,Siphocampylus,andinus,andinus,,capsule,hummingbird,predicted,2017- different sample,0.729381443,,TRUE,FALSE,S_andinus
Siph_clotho_A208_Lago367_L3,Siphocampylus,clotho,andinus,,capsule,hummingbird,predicted,2017- different sample,0.671391753,,TRUE,FALSE,S_clotho
Siph_corynellus_ARC6_weigand5815_L1,Siphocampylus,corynellus,andinus,,capsule,bat,predicted,herbarium samples + species description as white/pale yellow?,0.529639175,,TRUE,FALSE,S_corynellus
LL360_S_fulgens,Siphocampylus,fulgens,andinus,,capsule,hummingbird,predicted,2017- different sample,0.396907216,,TRUE,FALSE,S_fulgens
LL365_S_longipedunculatus,Siphocampylus,longipedunculatus,andinus,,capsule,hummingbird,predicted,2017- different sample,0.75,,FALSE,FALSE,S_longipedunculatus
122_S_lycioides,Siphocampylus,lycioides,andinus,,capsule,hummingbird,predicted,2017- same sample,0.761597938,in 2024 sample name excludes LL,FALSE,FALSE,S_lycioides
LL93_S_orbignianus,Siphocampylus,orbignianus,andinus,,capsule,hummingbird,predicted,2017- same sample,0.743556701,,FALSE,FALSE,S_orbignianus
LL187_S_rusbyanus,Siphocampylus,rusbyanus,andinus,,capsule,bat,predicted,2017- different sample,0.746134021,,FALSE,FALSE,S_rusbyanus
Siph_rusbyanus_A17_Lago460_L4,Siphocampylus,rusbyanus,andinus,,capsule,bat,predicted,2017- different sample,0.703608247,,TRUE,FALSE,S_rusbyanus
Siph_rusbyanus_A213_Lago460_L3,Siphocampylus,rusbyanus,andinus,,capsule,bat,predicted,2017- different sample,0.429123711,,TRUE,FALSE,S_rusbyanus
Centro_argutus_A177_Lago319_L2,Centropogon,argutus,brevilimbatid,,berry,hummingbird,predicted,2017- different sample,0.621134021,,TRUE,FALSE,C_argutus
Centro_asclepiadeus_A359_JAS4801,Centropogon,asclepiadeus,brevilimbatid,,berry,hummingbird,predicted,2017- different sample,0.541237113,,TRUE,FALSE,C_asclepiadeus
LL61_C_asclepideus,Centropogon,asclepiadeus,brevilimbatid,,berry,hummingbird,predicted,2017- same sample,0.783505155,sample name mispelled,FALSE,FALSE,C_asclepiadeus
Centro_sp_A407_Lago867,Centropogon,asclepiadeus,brevilimbatid,,berry,hummingbird,predicted,new prediction based on morphology,0.610824742,,TRUE,FALSE,C_asclepiadeus
LL37_C_erythraeus,Centropogon,erythraeus,brevilimbatid,,berry,hummingbird,predicted,2017- same sample,0,,FALSE,TRUE,C_erythraeus
